title,slug,type,status,listing_type,price,price_currency,bedrooms,bedrooms_max,bathrooms,area_sqft,location,community,building_name,developer,address,latitude,longitude,furnishing,description,features,highlights,amenities,interior_features,upcoming_infrastructure,images,agent_name,agent_phone,agent_email,featured
"Escon Primera 3 BHK Luxury Living","escon-primera-airport-road-mohali","apartment","off-plan","sale",18500000,"INR",3,3,3,1550,"Mohali","Airport Road","Escon Primera","Escon","Airport Road, Zirakpur-Mohali Highway",30.64,76.79,"semi-furnished","Escon Primera brings resort-style living to the Airport Road. Offering smartly designed 3 BHK apartments with dual-aspect ventilation and premium finishes. The project focuses on resort-like amenities and seamless connectivity to the international airport.","{""Resort Style Architecture"",""Cross Ventilation"",""Energy Efficient""}","{""Direct Airport Road access"",""High appreciation corridor"",""Boutique development""}","{""Pool"",""Gym"",""Sauna"",""Function Room"",""Garden""}","{""Premium Wardrobes"",""Modular Kitchen"",""Designer Bathrooms""}","{""Bharatmala connectivity"",""Aerocity extension developments""}","{""https://images.unsplash.com/photo-1512453979798-5ea266f8880c?w=1200"",""https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=1200"",""https://images.unsplash.com/photo-1560448204-e02f11c3d0e2?w=1200"",""https://images.unsplash.com/photo-1600607688969-a5bfcd64bd28?w=1200"",""https://images.unsplash.com/photo-1477959858617-67f85cf4f1df?w=1200"",""https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=1200"",""https://images.unsplash.com/photo-1512917774080-9991f1c4c750?w=1200"",""https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=1200"",""https://images.unsplash.com/photo-1600210492486-724fe5c67fb0?w=1200"",""https://images.unsplash.com/photo-1600607687644-b04fd4d10d33?w=1200"",""https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=1200"",""https://images.unsplash.com/photo-1600573472591-ee6b68d14c68?w=1200"",""https://images.unsplash.com/photo-1486406146926-c627a92ad1ab?w=1200""}","Amritpal Singh","+91 7814613916","[email]",false
"Joy Grand 3 & 4 BHK Luxury Apartments","joy-grand-sector-88-mohali","apartment","off-plan","sale",22000000,"INR",3,4,4,2150,"Mohali","Sector 88","Joy Grand","Joy Homes","Sector 88, Mohali, Punjab",30.697,76.69,"semi-furnished","Joy Grand redefines luxury living in Sector 88, a core GMADA sector. Offering expansive 3 and 4 BHK apartments with impeccable design, it features resort-style amenities, sprawling green landscapes, and seamless connectivity to Chandigarh and the International Airport.","{""Mivan Construction"",""Double-Height Lobbies"",""Energy Efficient Design""}","{""Located in core GMADA Sector 88"",""Low-density premium project"",""Excellent connectivity""}","{""Swimming Pool"",""Gym"",""Clubhouse"",""Kids Play Area"",""Jogging Track""}","{""Premium Vitrified Tiles"",""Branded CP Fittings"",""Modular Kitchen""}","{""Sector 88 commercial development"",""Upgraded road networks""}","{""https://images.unsplash.com/photo-1600585154526-990dced4ea0a?w=1200"",""https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=1200"",""https://images.unsplash.com/photo-1600210492486-724fe5c67fb0?w=1200"",""https://images.unsplash.com/photo-1600585153490-76fb20a32601?w=1200"",""https://images.unsplash.com/photo-1582407947304-fd86f028f716?w=1200"",""https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=1200"",""https://images.unsplash.com/photo-1512453979798-5ea266f8880c?w=1200"",""https://images.unsplash.com/photo-1600607687644-b04fd4d10d33?w=1200"",""https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=1200"",""https://images.unsplash.com/photo-1512917774080-9991f1c4c750?w=1200"",""https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=1200"",""https://images.unsplash.com/photo-1477959858617-67f85cf4f1df?w=1200"",""https://images.unsplash.com/photo-1545324418-cc1a3fa10c00?w=1200"",""https://images.unsplash.com/photo-1486406146926-c627a92ad1ab?w=1200"",""https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=1200"",""https://images.unsplash.com/photo-1613490493576-7fde63acd811?w=1200""}","Amritpal Singh","+91 7814613916","[email]",true
"Homeland Regalia Ultra-Luxury 4 & 5 BHK","homeland-regalia-sector-77-mohali","apartment","off-plan","sale",42000000,"INR",4,5,5,3400,"Mohali","Sector 77","Homeland Regalia","Homeland Group","Airport Road, Sector 77, Mohali, Punjab",30.6865,76.718,"semi-furnished","Homeland Regalia is the pinnacle of ultra-luxury in Mohali's Sector 77. Designed for the elite, these 4 and 5 BHK residences offer unmatched privacy, towering architecture, and panoramic views of the cityscape. Located directly on the Airport Road, it ensures instant access to Tricity's major hubs.","{""Smart Home Automation"",""Private Elevators"",""VRV Air Conditioning""}","{""Airport Road frontage"",""Exclusive HNI community"",""Unobstructed views""}","{""Rooftop Infinity Pool"",""State-of-the-art Gym"",""Concierge Service"",""Spa & Salon""}","{""Imported Marble Flooring"",""Designer Bathrooms"",""Walk-in Closets""}","{""Upcoming commercial high-street"",""Airport Road expansion""}","{""https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=1200"",""https://images.unsplash.com/photo-1477959858617-67f85cf4f1df?w=1200"",""https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=1200"",""https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=1200"",""https://images.unsplash.com/photo-1600585153490-76fb20a32601?w=1200"",""https://images.unsplash.com/photo-1613490493576-7fde63acd811?w=1200"",""https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=1200"",""https://images.unsplash.com/photo-1600585154526-990dced4ea0a?w=1200"",""https://images.unsplash.com/photo-1600607688969-a5bfcd64bd28?w=1200"",""https://images.unsplash.com/photo-1560448204-e02f11c3d0e2?w=1200""}","Amritpal Singh","+91 7814613916","[email]",true
"Jubilee EVOQ Premium 3 & 4 BHK Residences","jubilee-evoq-sector-66-mohali","apartment","off-plan","sale",35000000,"INR",3,4,4,2700,"Mohali","Sector 66","Jubilee EVOQ","Jubilee Group","Airport Road, Sector 66, Mohali, Punjab",30.675,76.745,"semi-furnished","Jubilee EVOQ presents a limited collection of bespoke 3 and 4 BHK luxury residences on the prestigious Airport Road, Sector 66. Combining avant-garde architecture with world-class lifestyle amenities, EVOQ is designed for the discerning few who seek exclusivity and elegance.","{""Bespoke Architecture"",""Low Density Project"",""Grand Drop-off Area""}","{""Prime Sector 66 location"",""Immediate Airport Road access"",""High appreciation potential""}","{""Exclusive Clubhouse"",""Temperature Controlled Pool"",""Squash Court"",""Banquet Hall""}","{""Large Balconies"",""Premium Wood Finishes"",""Advanced Security Systems""}","{""Sector 66 commercial hub"",""Enhanced public transport connectivity""}","{""https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=1200"",""https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=1200"",""https://images.unsplash.com/photo-1560448204-e02f11c3d0e2?w=1200"",""https://images.unsplash.com/photo-1582407947304-fd86f028f716?w=1200"",""https://images.unsplash.com/photo-1600585153490-76fb20a32601?w=1200"",""https://images.unsplash.com/photo-1613490493576-7fde63acd811?w=1200"",""https://images.unsplash.com/photo-1512453979798-5ea266f8880c?w=1200"",""https://images.unsplash.com/photo-1477959858617-67f85cf4f1df?w=1200"",""https://images.unsplash.com/photo-1600210492486-724fe5c67fb0?w=1200"",""https://images.unsplash.com/photo-1512917774080-9991f1c4c750?w=1200"",""https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=1200"",""https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=1200"",""https://images.unsplash.com/photo-1600573472591-ee6b68d14c68?w=1200"",""https://images.unsplash.com/photo-1486406146926-c627a92ad1ab?w=1200"",""https://images.unsplash.com/photo-1545324418-cc1a3fa10c00?w=1200""}","Amritpal Singh","+91 7814613916","[email]",true
"Emaar The Views 3 & 4 BHK Apartments","emaar-the-views-sector-105-mohali","apartment","available","sale",18000000,"INR",3,4,4,1950,"Mohali","Sector 105","The Views","Emaar India","Mohali Hills, Sector 105, Mohali, Punjab",30.68,76.65,"semi-furnished","Part of the expansive Emaar Mohali Hills township, The Views offers premium 3 and 4 BHK apartments surrounded by lush green landscapes. Developed by the globally renowned Emaar Group, this project delivers an international lifestyle, impeccable construction quality, and a thriving community.","{""Integrated Township Living"",""Global Construction Standards"",""Extensive Greenery""}","{""Emaar brand value"",""Ready community infrastructure"",""Spacious layouts""}","{""Community Center"",""Swimming Pool"",""Tennis Courts"",""Parks & Play Areas""}","{""Vitrified Tiles"",""UPVC Windows"",""High-quality Sanitaryware""}","{""Improved connectivity to Chandigarh"",""Township retail expansion""}","{""https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=1200"",""https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=1200"",""https://images.unsplash.com/photo-1600210492486-724fe5c67fb0?w=1200"",""https://images.unsplash.com/photo-1560448204-e02f11c3d0e2?w=1200"",""https://images.unsplash.com/photo-1600585153490-76fb20a32601?w=1200"",""https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=1200"",""https://images.unsplash.com/photo-1512917774080-9991f1c4c750?w=1200"",""https://images.unsplash.com/photo-1613490493576-7fde63acd811?w=1200"",""https://images.unsplash.com/photo-1600573472591-ee6b68d14c68?w=1200"",""https://images.unsplash.com/photo-1512453979798-5ea266f8880c?w=1200"",""https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=1200"",""https://images.unsplash.com/photo-1600607688969-a5bfcd64bd28?w=1200"",""https://images.unsplash.com/photo-1600607687644-b04fd4d10d33?w=1200""}","Amritpal Singh","+91 7814613916","[email]",false
"Lutyens by MDB 3 & 4 BHK Luxury Mansions","lutyens-by-mdb-mohali","apartment","off-plan","sale",36000000,"INR",3,4,4,2800,"Mohali","Airport Road","The Lutyens","MDB Group","Airport Road, PR-7, Mohali",30.655,76.76,"semi-furnished","Lutyens by MDB brings colonial-era grandeur to Mohali. These opulent 3 and 4 BHK mansions integrate classical architecture with ultra-modern smart technologies. Situated perfectly on the Airport Road (PR-7), the project is an architectural marvel designed to cater to the highest echelons of luxury buyers.","{""Colonial Architecture"",""Private Pools in Select Units"",""IGBC Gold Rated""}","{""Unmatched colonial luxury"",""Direct Airport Road connectivity"",""Exclusive low-density towers""}","{""Grand Clubhouse"",""Infinity Edge Pool"",""Cigar Lounge"",""Private Theatre"",""Concierge""}","{""Italian Marble"",""12ft Ceilings"",""Smart Climate Control""}","{""Aerocity phase expansions"",""New IT corporate parks nearby""}","{""https://images.unsplash.com/photo-1512917774080-9991f1c4c750?w=1200"",""https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=1200"",""https://images.unsplash.com/photo-1600585153490-76fb20a32601?w=1200"",""https://images.unsplash.com/photo-1486406146926-c627a92ad1ab?w=1200"",""https://images.unsplash.com/photo-1600210492486-724fe5c67fb0?w=1200"",""https://images.unsplash.com/photo-1512453979798-5ea266f8880c?w=1200"",""https://images.unsplash.com/photo-1600607687644-b04fd4d10d33?w=1200"",""https://images.unsplash.com/photo-1600573472591-ee6b68d14c68?w=1200"",""https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=1200"",""https://images.unsplash.com/photo-1545324418-cc1a3fa10c00?w=1200"",""https://images.unsplash.com/photo-1560448204-e02f11c3d0e2?w=1200"",""https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=1200"",""https://images.unsplash.com/photo-1600607688969-a5bfcd64bd28?w=1200"",""https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=1200"",""https://images.unsplash.com/photo-1582407947304-fd86f028f716?w=1200"",""https://images.unsplash.com/photo-1600585154526-990dced4ea0a?w=1200""}","Amritpal Singh","+91 7814613916","[email]",true
"Ambika La Parisian 3 & 4 BHK French-Style Apartments","ambika-la-parisian-sector-66b-mohali","apartment","available","sale",19500000,"INR",3,4,3,1850,"Mohali","Sector 66B","La Parisian","Ambika Realcon","Sector 66B, IT City, Mohali",30.669,76.741,"semi-furnished","Ambika La Parisian is a Parisian-themed luxury residential project in Sector 66B. Designed to mimic European aesthetics, the project offers ample open spaces, exquisite landscaping, and modern 3 and 4 BHK layouts. It provides excellent ROI potential due to its proximity to the IT hub.","{""Parisian Themed Architecture"",""Lush Landscaped Gardens"",""Excellent Cross Ventilation""}","{""Close to Infosys and IT City"",""Unique architectural theme"",""Ready to move in options""}","{""Parisian Cafe"",""Swimming Pool"",""Gymnasium"",""Kids Play Area""}","{""Wooden Flooring in Master Bed"",""Modular Kitchen"",""Large Balconies""}","{""IT City expansion"",""Commercial zones in Sector 66""}","{""https://images.unsplash.com/photo-1600607688969-a5bfcd64bd28?w=1200"",""https://images.unsplash.com/photo-1486406146926-c627a92ad1ab?w=1200"",""https://images.unsplash.com/photo-1600607687644-b04fd4d10d33?w=1200"",""https://images.unsplash.com/photo-1512917774080-9991f1c4c750?w=1200"",""https://images.unsplash.com/photo-1600210492486-724fe5c67fb0?w=1200"",""https://images.unsplash.com/photo-1582407947304-fd86f028f716?w=1200"",""https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=1200"",""https://images.unsplash.com/photo-1560448204-e02f11c3d0e2?w=1200"",""https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=1200"",""https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=1200"",""https://images.unsplash.com/photo-1477959858617-67f85cf4f1df?w=1200"",""https://images.unsplash.com/photo-1600585153490-76fb20a32601?w=1200"",""https://images.unsplash.com/photo-1512453979798-5ea266f8880c?w=1200"",""https://images.unsplash.com/photo-1600585154526-990dced4ea0a?w=1200"",""https://images.unsplash.com/photo-1613490493576-7fde63acd811?w=1200"",""https://images.unsplash.com/photo-1600566752355-35792bedcfea?w=1200""}","Amritpal Singh","+91 7814613916","[email]",false
"Central Town Premium 3 BHK Apartments","central-town-sector-115-mohali","apartment","available","sale",9500000,"INR",3,3,3,1450,"Mohali","Sector 115","Central Town","Central Town Developers","Sector 115, Kharar-Landran Road, Mohali",30.725,76.65,"unfurnished","Central Town offers an excellent entry into Mohali's property market with highly functional 3 BHK apartments. Located off the Kharar-Landran highway, it balances peaceful community living with excellent access to educational institutions and commercial centers.","{""Gated Community"",""Stilt Parking"",""Earthquake Resistant""}","{""Value for money"",""Close to educational hubs"",""Established neighborhood""}","{""Park"",""Jogging Track"",""24/7 Security"",""Clubhouse""}","{""Vitrified Tiles"",""Spacious Layout"",""Branded Fittings""}","{""Highway expansion"",""New retail outlets on Kharar Road""}","{""https://images.unsplash.com/photo-1600607688969-a5bfcd64bd28?w=1200"",""https://images.unsplash.com/photo-1486406146926-c627a92ad1ab?w=1200"",""https://images.unsplash.com/photo-1560448204-e02f11c3d0e2?w=1200"",""https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?w=1200"",""https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=1200"",""https://images.unsplash.com/photo-1600573472591-ee6b68d14c68?w=1200"",""https://images.unsplash.com/photo-1613490493576-7fde63acd811?w=1200"",""https://images.unsplash.com/photo-1512453979798-5ea266f8880c?w=1200"",""https://images.unsplash.com/photo-1600585153490-76fb20a32601?w=1200"",""https://images.unsplash.com/photo-1600607687644-b04fd4d10d33?w=1200"",""https://images.unsplash.com/photo-1545324418-cc1a3fa10c00?w=1200"",""https://images.unsplash.com/photo-1512917774080-9991f1c4c750?w=1200"",""https://images.unsplash.com/photo-1600210492486-724fe5c67fb0?w=1200"",""https://images.unsplash.com/photo-1600585154526-990dced4ea0a?w=1200"",""https://images.unsplash.com/photo-1477959858617-67f85cf4f1df?w=1200""}","Amritpal Singh","+91 7814613916","[email]",false